Version 4.1
SHEET 1 3268 1092
IOPIN 1296 160 In
FLAG 2096 304 I_A
IOPIN 2096 304 Out
FLAG 2096 256 BEMF
IOPIN 2096 256 Out
FLAG 2096 512 Tmotor
IOPIN 2096 512 Out
FLAG 2096 624 wang
IOPIN 2096 624 In
FLAG 1296 592 I_A
IOPIN 1296 592 In
FLAG 1296 528 Fase_B
IOPIN 1296 528 In
FLAG 1296 480 BEMF
IOPIN 1296 480 In
FLAG 2096 672 Tmotor2
IOPIN 2096 672 Out
FLAG 1664 816 0
FLAG 2384 160 Tmotor2
IOPIN 2384 160 In
FLAG 2368 672 rpm
IOPIN 2368 672 Out
FLAG 2368 608 wang
IOPIN 2368 608 Out
FLAG 2912 608 theta_t
FLAG 2368 736 theta_t
IOPIN 2368 736 Out
FLAG 2368 800 theta
IOPIN 2368 800 Out
FLAG 2528 224 Tload
IOPIN 2528 224 In
FLAG 1072 288 0
FLAG 1072 128 Tload
IOPIN 1072 128 Out
FLAG 2928 432 theta_t
FLAG 2368 896 Tmotor
IOPIN 2368 896 Out
FLAG 1056 432 VCC
IOPIN 1056 432 Out
FLAG -32 -32 VCC
IOPIN -32 -32 In
FLAG 2864 928 0
FLAG 2976 928 0
SYMBOL PowerProducts\\LTC4446 304 208 R0
SYMATTR InstName U1
SYMBOL res 64 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rin}
SYMBOL res 624 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rgate}
SYMBOL res 624 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rgate}
SYMBOL nmos 704 48 R0
SYMATTR InstName M1
SYMATTR Value IRF1010N
SYMBOL res 64 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rin}
SYMBOL schottky 160 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 416 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {c_boot}
SYMBOL nmos 704 208 R0
SYMATTR InstName M2
SYMATTR Value IRF1010N
SYMBOL res 736 304 R0
SYMATTR InstName R5
SYMATTR Value {Rsense}
SYMBOL voltage 1056 448 R0
SYMATTR InstName VCC
SYMATTR Value 10V
SYMBOL PowerProducts\\LTC4446 304 816 R0
SYMATTR InstName U2
SYMBOL res 64 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rin}
SYMBOL res 624 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rgate}
SYMBOL res 624 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rgate}
SYMBOL nmos 704 656 R0
SYMATTR InstName M3
SYMATTR Value IRF1010N
SYMBOL res 64 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rin}
SYMBOL schottky 160 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 416 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {c_boot}
SYMBOL nmos 704 816 R0
SYMATTR InstName M4
SYMATTR Value IRF1010N
SYMBOL res 736 912 R0
SYMATTR InstName R10
SYMATTR Value {Rsense}
SYMBOL voltage -1184 16 R0
WINDOW 3 766 -152 Right 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 {1/(2*f_pwm)} {1/(2*f_pwm)} 0 {1/f_pwm})
SYMATTR InstName V1
SYMBOL voltage -1008 304 R0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res -512 256 R0
SYMATTR InstName R11
SYMATTR Value 1G
SYMBOL res -512 448 R0
SYMATTR InstName R12
SYMATTR Value 1G
SYMBOL res -512 624 R0
SYMATTR InstName R13
SYMATTR Value 1G
SYMBOL res -512 816 R0
SYMATTR InstName R14
SYMATTR Value 1G
SYMBOL res -1040 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1G
SYMBOL res -784 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1G
SYMBOL Control\\mul -640 240 R0
SYMATTR InstName U3
SYMBOL Control\\mul -640 432 R0
SYMATTR InstName U4
SYMBOL Control\\mul -640 624 R0
SYMATTR InstName U5
SYMBOL Control\\mul -640 816 R0
SYMATTR InstName U6
SYMBOL bv -1136 592 R0
WINDOW 3 -68 214 Left 2
SYMATTR Value V=if(V(triangular)<0.5, 1, 0)
SYMATTR InstName B3
SYMBOL bv -1024 592 R0
WINDOW 3 -120 260 Left 2
SYMATTR Value V=if(V(triangular)<0.5, 0, 0)
SYMATTR InstName B4
SYMBOL bv -928 592 R0
WINDOW 3 -103 320 Left 2
SYMATTR Value V=if(V(triangular)>0.5, 1, 1)
SYMATTR InstName B5
SYMBOL ind 1488 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {Lm}
SYMATTR SpiceLine Rser={Rm}
SYMBOL Control\\isense 1664 160 R0
SYMATTR InstName U7
SYMBOL bv 1792 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -30 85 VBottom 2
SYMATTR InstName B6
SYMATTR Value V=KV_EMF * V(wang)
SYMBOL Control\\sub2 1392 480 R0
SYMATTR InstName U8
SYMBOL Control\\mul 1616 496 R0
SYMATTR InstName U9
SYMBOL Control\\div 1840 512 R0
SYMATTR InstName U10
SYMBOL bv 1664 688 R0
SYMATTR InstName B7
SYMATTR Value V=KV_EMF * V(I_A)
SYMBOL Control\\sub2 2544 160 R0
SYMATTR InstName U11
SYMBOL Control\\constant 2656 288 R0
SYMATTR InstName U12
SYMATTR Value K=J
SYMBOL Control\\constant 2800 288 R0
SYMATTR InstName U13
SYMATTR Value K=B/J
SYMBOL Control\\div 2752 176 R0
SYMATTR InstName U14
SYMATTR Value eps=0
SYMBOL Control\\integ 2960 176 R0
SYMATTR InstName U15
SYMBOL Control\\integ 2848 432 R270
SYMATTR InstName U16
SYMBOL Control\\sub2 3056 304 R90
SYMATTR InstName U17
SYMBOL Control\\mul 2928 304 R0
SYMATTR InstName U18
SYMBOL Control\\gain 2608 672 R180
SYMATTR InstName U19
SYMATTR Value A=60/(2*pi)
SYMBOL res 2848 800 R0
SYMATTR InstName R18
SYMATTR Value 1G
SYMBOL voltage 1072 160 R0
SYMATTR InstName V2
SYMATTR Value 0.01
SYMBOL bv -1248 592 R0
WINDOW 3 -188 174 Left 2
SYMATTR Value V=if(V(triangular)>0.5, 1,0)
SYMATTR InstName B2
SYMBOL voltage -912 16 R0
WINDOW 3 431 -185 Right 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 10n 10n {duty*1/f_pwm} {1/f_pwm})
SYMATTR InstName V5
SYMBOL bv 2976 800 R0
SYMATTR InstName B1
SYMATTR Value V=KV_EMF*V(theta_t)
TEXT -88 -128 Left 2 ;Drivers de Potència
TEXT -1336 -224 Left 2 !.param f_pwm=32K duty=0.5
TEXT -1328 -192 Left 2 !.tran 0 10 0
TEXT -120 -200 Left 2 !.param Rin=33 Rgate=33 C_boot=1000n Rsense=1e-2
TEXT 1320 64 Left 2 !.param Lm =850u Rm=5
TEXT 2088 216 Left 0 ;per calcular la potència elèctrica
TEXT 2096 280 Left 0 ;aquest multiplicat per KV=KI
TEXT 2576 344 Left 2 !.param J=2.5e-4
TEXT 2576 368 Left 2 !.param B=1.04e-3
TEXT 1760 64 Left 2 !.param KV_EMF = 0.083
TEXT 2640 688 Left 2 ;60/2*pi
TEXT 1328 32 Left 1 ;Domini Elèctric
TEXT 1736 32 Left 1 ;Conversió mecànic a elèctric
TEXT 1320 688 Left 2 ;Conversió elèctric a mecànic
TEXT 2424 56 Left 2 ;Domini mecànic
RECTANGLE Normal 1712 352 1312 16 2
RECTANGLE Normal 2064 288 1728 16 2
RECTANGLE Normal 2064 848 1312 400 2
RECTANGLE Normal 3136 576 2416 80 2
RECTANGLE Normal 3136 976 2416 592 2
